Show,MaxDepths,Run,Duration,Channels,Views,Likes
30 Rock Official,2,1,9.267,5,1190085,6399
30 Rock Official,9,2,52.70099999999999,10,4834495,40204
30 Rock Official,7,3,23.316999999999997,18,1625299,18219
30 Rock Official,4,4,21.366999999999997,15,23311184,212847
30 Rock Official,11,5,70.067,22,5016163,43143
30 Rock Official,8,6,32.15,12,4637814,35922
30 Rock Official,15,7,67.45,20,9589655,101780
30 Rock Official,2,8,10.017,14,1191201,8285
30 Rock Official,17,9,66.068,20,8600397,84307
30 Rock Official,16,10,59.901,25,15245453,132479
30 Rock Official,14,11,61.10099999999999,13,8559013,70550
30 Rock Official,7,12,28.317,11,2493031,26022
30 Rock Official,7,13,29.550999999999995,13,10633648,163460
30 Rock Official,3,14,6.167,13,1458571,13039
30 Rock Official,3,15,20.067,6,3193751,18703
30 Rock Official,3,16,11.216999999999999,5,1678774,13199
30 Rock Official,3,17,14.899999999999999,14,4731935,61236
30 Rock Official,1,18,0.0,16,1062020,15357
30 Rock Official,4,19,26.550000000000004,10,2440067,21014
30 Rock Official,1,20,0.0,2,5124123,34675
30 Rock Official,2,21,5.633,11,2569990,28147
30 Rock Official,16,22,66.868,17,10755898,80897
30 Rock Official,0,23,0.0,1,0,0
30 Rock Official,13,24,57.38499999999999,15,3208511,31437
30 Rock Official,5,25,17.967,13,2752548,22123
30 Rock Official,26,26,144.067,22,16669062,163969
30 Rock Official,6,27,21.983,10,5064670,55004
30 Rock Official,2,28,5.3,8,994894,12646
30 Rock Official,1,29,0.0,7,1009,16
30 Rock Official,4,30,24.351,12,12837180,81396
30 Rock Official,5,31,26.316,12,3328680,25086
30 Rock Official,9,32,33.885999999999996,12,5033562,39378
30 Rock Official,1,33,0.0,12,1062028,15357
30 Rock Official,1,34,0.0,13,1062028,15357
30 Rock Official,5,35,19.3,14,3259832,45191
30 Rock Official,10,36,48.068,13,12430631,119918
30 Rock Official,2,37,5.717,7,718806,5210
30 Rock Official,16,38,80.5,21,4341451,37198
30 Rock Official,4,39,9.733,17,902531,9507
30 Rock Official,10,40,60.3,14,2546831,22437
30 Rock Official,2,41,5.633,13,4750216,53567
30 Rock Official,12,42,54.91600000000001,17,4176350,36922
30 Rock Official,3,43,14.166999999999998,10,2313338,21048
30 Rock Official,3,44,9.85,13,6213531,42316
30 Rock Official,2,45,9.267,7,1190092,6399
30 Rock Official,3,46,24.85,8,3120363,27989
30 Rock Official,2,47,1.883,8,3452440,17609
30 Rock Official,6,48,23.967,17,2849446,23959
30 Rock Official,1,49,0.0,2,5124127,34675
30 Rock Official,14,50,67.934,24,5075712,50981
30 Rock Official,3,51,20.2,11,2261018,22086
30 Rock Official,10,52,44.25099999999999,20,6374660,46212
30 Rock Official,3,53,19.217,5,1470772,17828
30 Rock Official,1,54,0.0,13,1062032,15359
30 Rock Official,10,55,45.467999999999996,19,7486168,51340
30 Rock Official,2,56,5.633,5,10369016,132789
30 Rock Official,3,57,28.45,15,2123146,13824
30 Rock Official,2,58,5.633,10,3231511,38047
30 Rock Official,3,59,5.300000000000001,5,1832625,10907
30 Rock Official,7,60,27.316999999999997,12,1682070,14557
30 Rock Official,8,61,27.299999999999997,23,5659530,43173
30 Rock Official,3,62,10.933,10,9097675,154781
30 Rock Official,3,63,15.683,7,11400553,139437
30 Rock Official,2,64,1.817,7,422693,2879
30 Rock Official,4,65,9.017,7,1722600,13533
30 Rock Official,5,66,27.9,11,1144554,8394
30 Rock Official,6,67,16.184,12,2859481,29697
30 Rock Official,4,68,14.884,7,1973103,15794
30 Rock Official,27,69,130.416,19,9819591,80196
30 Rock Official,1,70,0.0,5,1132728,5651
30 Rock Official,1,71,0.0,8,106564,302
30 Rock Official,2,72,2.817,5,594379,4455
30 Rock Official,2,73,5.917,7,1230852,7922
30 Rock Official,6,74,23.118,14,1634786,13156
30 Rock Official,10,75,50.016999999999996,15,7449769,54481
30 Rock Official,11,76,48.733,14,4450592,39384
30 Rock Official,2,77,1.883,7,884340,5388
30 Rock Official,2,78,5.633,6,4674612,60488
30 Rock Official,1,79,0.0,12,1062050,15359
30 Rock Official,5,80,27.701,12,2474199,19720
30 Rock Official,5,81,8.7,15,12002927,75005
30 Rock Official,13,82,79.066,15,5201138,43815
30 Rock Official,13,83,80.05000000000001,14,4030399,37566
30 Rock Official,9,84,43.818,12,4238155,37717
30 Rock Official,5,85,22.583,8,2569401,19013
30 Rock Official,2,86,5.633,4,10369055,132789
30 Rock Official,2,87,10.05,3,1307557,9046
30 Rock Official,6,88,18.767,8,5630862,32484
30 Rock Official,11,89,59.91799999999999,18,9472724,87585
30 Rock Official,3,90,20.183,9,2355174,22726
30 Rock Official,11,91,37.333000000000006,13,2918130,27727
30 Rock Official,2,92,4.217,7,1269462,10466
30 Rock Official,21,93,120.367,29,39524725,350211
30 Rock Official,3,94,13.733999999999998,5,1588726,12998
30 Rock Official,2,95,1.883,10,178587,940
30 Rock Official,9,96,48.599,15,29260239,239566
30 Rock Official,1,97,0.0,4,20954,277
30 Rock Official,2,98,5.633,11,9544145,55925
30 Rock Official,5,99,10.317,17,2209513,22124
30 Rock Official,4,100,18.617,14,1571033,16167
Parks and Recreation,1,1,0.0,15,2669463,27504
Parks and Recreation,5,2,35.55,12,43035536,475689
Parks and Recreation,1,3,0.0,6,4388828,81378
Parks and Recreation,1,4,0.0,13,3428570,128769
Parks and Recreation,2,5,10.1,12,17375501,187531
Parks and Recreation,7,6,30.499000000000002,7,11534186,151684
Parks and Recreation,2,7,5.817,7,3130972,62173
Parks and Recreation,1,8,0.0,9,1172536,24438
Parks and Recreation,1,9,0.0,12,11549376,147717
Parks and Recreation,10,10,63.900999999999996,18,18086363,207886
Parks and Recreation,1,11,0.0,7,3438933,102407
Parks and Recreation,1,12,0.0,5,69866769,1125029
Parks and Recreation,1,13,0.0,12,2919730,277551
Parks and Recreation,1,14,0.0,11,3221260,103694
Parks and Recreation,1,15,0.0,8,992015,36936
Parks and Recreation,1,16,0.0,14,3458299,108389
Parks and Recreation,1,17,0.0,12,2481929,220130
Parks and Recreation,1,18,0.0,12,8400752,252160
Parks and Recreation,1,19,0.0,9,8358731,160512
Parks and Recreation,1,20,0.0,11,3388547,313239
Parks and Recreation,2,21,5.817,4,3086403,50538
Parks and Recreation,1,22,0.0,6,1225177,21732
Parks and Recreation,3,23,20.184,6,1853963,27232
Parks and Recreation,1,24,0.0,11,2919730,277551
Parks and Recreation,1,25,0.0,15,860937,38274
Parks and Recreation,1,26,0.0,6,850635,15883
Parks and Recreation,1,27,0.0,13,8400752,252160
Parks and Recreation,2,28,20.45,5,2350600,40682
Parks and Recreation,3,29,8.834,10,50080561,523691
Parks and Recreation,6,30,49.551,8,5831915,105094
Parks and Recreation,2,31,14.917,10,4376705,58601
Parks and Recreation,7,32,60.132999999999996,12,47210275,456025
Parks and Recreation,1,33,0.0,6,850637,15883
Parks and Recreation,1,34,0.0,13,3547359,119420
Parks and Recreation,1,35,0.0,14,1488222,105347
Parks and Recreation,1,36,0.0,8,46065184,664715
Parks and Recreation,1,37,0.0,9,675699,16445
Parks and Recreation,1,38,0.0,8,2975267,38221
Parks and Recreation,4,39,40.217,8,14269885,115138
Parks and Recreation,2,40,20.35,8,3670907,45735
Parks and Recreation,1,41,0.0,15,277327,13794
Parks and Recreation,1,42,0.0,7,1478400,29739
Parks and Recreation,9,43,80.46799999999999,13,11383774,141834
Parks and Recreation,5,44,40.534,6,5899743,75707
Parks and Recreation,1,45,0.0,10,4388921,81383
Parks and Recreation,1,46,10.067,7,2358004,33536
Parks and Recreation,7,47,65.483,9,42631685,418743
Parks and Recreation,1,48,0.0,14,370251,19678
Parks and Recreation,4,49,20.383000000000003,7,7186058,101660
Parks and Recreation,1,50,0.0,9,675747,16445
Parks and Recreation,2,51,5.817,8,2861424,62576
Parks and Recreation,1,52,0.0,11,4920482,455233
Parks and Recreation,2,53,10.25,9,3123581,54454
Parks and Recreation,1,54,10.117,8,2195263,29797
Parks and Recreation,1,55,0.0,11,1060660,14808
Parks and Recreation,1,56,10.05,8,2953039,37375
Parks and Recreation,4,57,20.984,7,7017305,119015
Parks and Recreation,1,58,0.0,6,741116,13371
Parks and Recreation,1,59,10.1,7,1583610,21526
Parks and Recreation,5,60,30.200000000000003,12,14308672,416477
Parks and Recreation,1,61,0.0,12,8835902,567989
Parks and Recreation,1,62,0.0,6,190703,4502
Parks and Recreation,2,63,16.05,6,6818451,91666
Parks and Recreation,2,64,20.283,8,5196121,73275
Parks and Recreation,5,65,40.468,11,24338154,768238
Parks and Recreation,1,66,0.0,8,73846731,903408
Parks and Recreation,2,67,10.1,5,2994668,45800
Parks and Recreation,1,68,0.0,10,73846731,903408
Parks and Recreation,1,69,0.0,5,741117,13371
Parks and Recreation,4,70,29.434,9,40719634,404876
Parks and Recreation,9,71,81.016,10,10494359,140028
Parks and Recreation,1,72,0.0,9,681480,15894
Parks and Recreation,1,73,0.0,8,73846776,903408
Parks and Recreation,1,74,0.0,15,284995,14772
Parks and Recreation,3,75,18.517,13,10082686,197920
Parks and Recreation,1,76,0.0,9,52935552,775006
Parks and Recreation,12,77,75.183,11,17758019,222187
Parks and Recreation,1,78,0.0,7,675858,16450
Parks and Recreation,3,79,20.283,10,5119634,76930
Parks and Recreation,1,80,0.0,14,3359297,110006
Parks and Recreation,3,81,20.3,12,12673119,97831
Parks and Recreation,10,82,37.002,18,22338652,233617
Parks and Recreation,1,83,0.0,14,278366,13977
Parks and Recreation,6,84,35.083,11,50347775,539084
Parks and Recreation,2,85,10.25,8,3877318,66511
Parks and Recreation,1,86,0.0,10,1968400,51179
Parks and Recreation,6,87,50.45,8,10054700,129506
Parks and Recreation,11,88,76.984,11,16598615,227433
Parks and Recreation,1,89,0.0,8,46780503,678757
Parks and Recreation,1,90,4.05,6,2718635,36701
Parks and Recreation,3,91,20.283,10,16785000,126782
Parks and Recreation,4,92,14.949,9,5232919,57576
Parks and Recreation,1,93,0.0,15,8400960,252166
Parks and Recreation,7,94,50.566,16,37182316,360609
Parks and Recreation,1,95,0.0,9,47816205,699072
Parks and Recreation,1,96,0.0,9,6895892,111727
Parks and Recreation,1,97,0.0,7,954986,25729
Parks and Recreation,1,98,4.05,7,2718642,36701
Parks and Recreation,1,99,0.0,15,279065,13925
Parks and Recreation,1,100,0.0,9,49409310,771932
Community,1,1,0.0,12,362875,7271
Community,1,2,0.0,13,3883772,58074
Community,3,3,42.933,9,1185715,22253
Community,4,4,28.517,18,946766,20458
Community,5,5,67.583,17,8760872,321341
Community,1,6,0.0,15,793314,33076
Community,1,7,0.0,12,362875,7271
Community,1,8,0.0,11,3884807,154627
Community,2,9,9.55,14,4859176,54157
Community,1,10,0.0,13,507080,20864
Community,1,11,0.0,14,793314,33076
Community,3,12,8.484,16,2044956,35590
Community,6,13,13.915999999999999,18,4102072,120243
Community,1,14,0.0,12,289060,1477
Community,1,15,0.0,12,362875,7271
Community,11,16,107.218,16,4477897,82801
Community,1,17,0.0,7,3884807,154627
Community,5,18,15.817,18,3762012,76715
Community,1,19,0.0,14,4062568,35264
Community,1,20,0.0,6,3781172,116487
Community,2,21,21.45,16,4195621,40391
Community,1,22,0.0,13,4062568,35264
Community,1,23,0.0,12,4062568,35264
Community,1,24,0.0,15,3883779,58076
Community,7,25,21.017,14,2534235,34605
Community,7,26,23.801000000000002,9,3011792,41124
Community,1,27,0.0,7,218816,3409
Community,1,28,0.0,15,440385,6227
Community,4,29,13.950000000000001,19,3874173,88381
Community,1,30,0.0,12,793326,33076
Community,8,31,92.74900000000001,23,9050134,288616
Community,1,32,0.0,14,793326,33076
Community,1,33,0.0,15,793326,33076
Community,1,34,0.0,12,362879,7271
Community,2,35,4.667,11,2441252,26922
Community,1,36,0.0,13,362879,7271
Community,1,37,0.0,9,218816,3409
Community,2,38,9.55,12,974294,21473
Community,1,39,0.0,14,362879,7271
Community,1,40,0.0,9,793326,33076
Community,1,41,0.0,13,793326,33076
Community,1,42,0.0,15,5106,186
Community,4,43,9.55,18,4209527,56179
Community,3,44,24.983,14,1715138,40593
Community,4,45,47.3,18,6637628,262802
Community,1,46,0.0,14,362879,7271
Community,1,47,0.0,12,793326,33077
Community,8,48,64.80099999999999,17,5251961,115203
Community,5,49,68.43299999999999,25,1109862,23796
Community,1,50,0.0,8,218816,3409
Community,4,51,12.3,16,1674794,31387
Community,2,52,2.4,15,8781841,109776
Community,3,53,29.616999999999997,20,2510008,30323
Community,7,54,64.349,23,10824496,288907
Community,7,55,22.284,16,2642827,40090
Community,6,56,23.884,17,3560568,71242
Community,3,57,8.6,11,1619023,53820
Community,1,58,0.0,9,218816,3409
Community,1,59,0.0,9,3884823,154628
Community,1,60,0.0,11,3883785,58076
Community,6,61,22.234,25,6692446,111693
Community,1,62,0.0,10,957101,9458
Community,2,63,9.55,16,4859186,54157
Community,3,64,12.717,17,4321324,62047
Community,1,65,0.0,15,5114,187
Community,0,66,0.0,8,0,0
Community,1,67,0.0,7,218816,3409
Community,5,68,62.449999999999996,13,7292207,260293
Community,1,69,0.0,12,3883789,58076
Community,1,70,0.0,6,218816,3409
Community,1,71,0.0,8,218816,3409
Community,1,72,0.0,10,1958193,42602
Community,2,73,9.55,18,901860,20360
Community,4,74,27.983,23,3552599,98672
Community,4,75,14.55,18,3652317,79787
Community,4,76,10.317,15,5798377,144804
Community,1,77,0.0,13,507083,20864
Community,1,78,0.0,14,362884,7271
Community,1,79,0.0,6,218816,3409
Community,4,80,33.117,21,5278186,80862
Community,1,81,0.0,14,793339,33079
Community,0,82,0.0,8,0,0
Community,1,83,0.0,7,3884843,154628
Community,1,84,0.0,14,592428,19667
Community,2,85,6.5,12,1517985,16303
Community,5,86,19.984,21,3665239,91957
Community,1,87,0.0,9,3884843,154628
Community,9,88,64.901,23,4581603,101127
Community,2,89,2.117,14,1471651,30193
Community,1,90,0.0,11,507083,20864
Community,6,91,33.95,19,3264319,59523
Community,3,92,8.884,17,106561892,326860
Community,12,93,94.868,22,6555198,146397
Community,4,94,28.55,15,5279918,185935
Community,2,95,34.583,16,7163576,278087
Community,2,96,3.5,17,1987353,23711
Community,3,97,11.55,20,3972619,52954
Community,2,98,4.667,14,2441285,26922
Community,1,99,0.0,11,507083,20864
Community,1,100,0.0,7,218817,3409
The Office,1,1,0.0,5,10662953,119976
The Office,7,2,33.15,6,53457322,935863
The Office,1,3,0.0,11,29655004,260130
The Office,1,4,0.0,8,299919,6058
The Office,1,5,0.0,7,10662953,119976
The Office,1,6,0.0,8,29655004,260131
The Office,2,7,2.483,10,27504536,269230
The Office,16,8,212.318,9,94021334,1995286
The Office,3,9,18.334,7,11648974,117600
The Office,2,10,12.217,9,44695012,464395
The Office,3,11,20.183,10,9548402,140954
The Office,1,12,0.0,16,81787,3403
The Office,11,13,85.066,8,47531786,676950
The Office,15,14,162.051,12,47607740,686278
The Office,4,15,27.1,13,104149877,1457070
The Office,10,16,89.885,17,58555468,838447
The Office,21,17,233.93600000000004,11,129702676,2059743
The Office,1,18,0.0,5,465904,6558
The Office,10,19,64.284,9,47334862,723319
The Office,1,20,0.0,11,29655078,260133
The Office,7,21,64.001,8,28871190,436091
The Office,3,22,29.783,13,46040196,954618
The Office,10,23,118.017,16,41045299,882320
The Office,3,24,6.883,9,16253696,351060
The Office,7,25,56.63300000000001,13,71731300,1073405
The Office,2,26,6.033,12,3680558,85322
The Office,4,27,9.533,7,15349029,336964
The Office,6,28,45.349999999999994,10,75917875,1041673
The Office,2,29,6.033,12,4781569,121665
The Office,0,30,0.0,3,0,0
The Office,4,31,13.633,6,12532460,217190
The Office,10,32,98.95200000000001,6,54882150,733124
The Office,3,33,10.100000000000001,8,15363694,255973
The Office,3,34,22.234,7,25935296,331929
The Office,7,35,41.766999999999996,6,39899236,637944
The Office,1,36,0.0,5,10663077,119977
The Office,2,37,12.217,12,15240443,206866
The Office,2,38,4.067,9,10369581,95454
The Office,2,39,4.067,9,19118461,156441
The Office,29,40,270.41600000000005,17,112963532,1640085
The Office,4,41,16.884,15,115408264,1635953
The Office,4,42,47.017,9,34092309,828998
The Office,0,43,0.0,3,0,0
The Office,2,44,4.067,12,9795035,89661
The Office,6,45,49.89999999999999,5,33823895,520940
The Office,1,46,0.0,7,29655264,260138
The Office,15,47,142.435,7,89619885,1089940
The Office,1,48,0.0,6,10663077,119978
The Office,7,49,56.11800000000001,6,62314924,879371
The Office,14,50,115.151,9,94658984,1577753
The Office,1,51,0.0,8,10663117,119978
The Office,10,52,110.568,9,107985125,1856892
The Office,18,53,171.667,13,133207882,1838822
The Office,13,54,126.684,17,75327968,1614759
The Office,6,55,55.417,7,35977835,474916
The Office,43,56,460.7160000000001,14,260077750,3887580
The Office,5,57,32.984,9,85966997,1105866
The Office,1,58,0.0,12,2769531,90393
The Office,1,59,0.0,11,2769531,90393
The Office,14,60,128.868,9,84941280,1153063
The Office,5,61,56.167,11,39569643,806636
The Office,1,62,0.0,5,465928,6558
The Office,1,63,0.0,6,7591373,87425
The Office,1,64,0.0,6,16527,426
The Office,8,65,43.367000000000004,18,68760106,1041049
The Office,6,66,48.117000000000004,3,33180354,598363
The Office,1,67,0.0,6,10663160,119980
The Office,1,68,0.0,11,29655441,260139
The Office,1,69,0.0,7,29655441,260139
The Office,1,70,0.0,5,1873694,21435
The Office,4,71,51.733999999999995,13,35271660,811141
The Office,4,72,28.166000000000004,11,82354710,1058788
The Office,1,73,0.0,6,10663160,119980
The Office,2,74,2.483,8,6304570,117381
The Office,1,75,0.0,4,10663160,119980
The Office,9,76,93.41799999999999,6,61991143,904040
The Office,7,77,55.534000000000006,8,23057298,383396
The Office,8,78,27.2,13,67860039,895088
The Office,9,79,30.967000000000002,10,30867374,479839
The Office,7,80,36.501000000000005,18,170133817,2689069
The Office,4,81,11.017,9,39238500,570118
The Office,1,82,0.0,10,29655441,260139
The Office,10,83,94.71699999999998,10,52109681,672340
The Office,7,84,40.584,6,29226769,432713
The Office,2,85,2.483,8,8175498,138684
The Office,23,86,180.40200000000002,15,124384753,1581300
The Office,3,87,20.417,6,14519685,244447
The Office,6,88,24.817,5,37927613,676125
The Office,2,89,4.633,7,8158598,154202
The Office,2,90,11.767,8,9941142,152047
The Office,20,91,200.735,10,185230513,2731190
The Office,5,92,33.117,4,23303557,399177
The Office,8,93,57.784,9,38371082,538265
The Office,7,94,66.65,7,37657103,582170
The Office,11,95,116.43500000000002,6,68778234,975904
The Office,1,96,0.0,12,29655623,260139
The Office,1,97,0.0,8,7591449,87425
The Office,4,98,32.35,7,24027442,340527
The Office,2,99,4.95,5,26636498,491486
The Office,1,100,0.0,10,29655623,260139
